*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#----Global Variables----------------------------------------------------------------------------------------
${API_ID}         ADD_API_ID_HERE
${API_Key}        ADD_API_KEY_HERE
${Veracode_CLI_Location}    ${EXECDIR}\\VeracodeJavaAPI.jar
${Proxy_Host}     192.168.44.75
${Proxy_Port}     808
${Proxy_User}     ${EMPTY}
${Proxy_Password}    ${EMPTY}
#----Delete Team----------------------------------------------------------------------------------------
${Team_ID}        99132
#----Begin Scan----------------------------------------------------------------------------------------
${Application_ID}    384912
${Module}         923694273
${Sandbox_ID}     482130
#----Create Team----------------------------------------------------------------------------------------
${Team_Name}      SpartanTeam
${Team_Name_1}    AutomationTeam
${Team_Name_2}    HermesTeam
${Team_Name_3}    RobotTeam
${Team_Members}    ankit.taneja@ext.automic.com,shruti.nambiar@ext.automic.com
${Member}         ankit.taneja@ext.automic.com
#----Create User----------------------------------------------------------------------------------------
${First_Name}     Alan
${Last_Name}      Cartor
${Role}           Creator
${Email_ID}       alan.walker15@example.com
${Email_ID2}      alan.walker16@example.com
${Email_ID3}      alan.walker17@example.com
${Team}           Spartan
#----Get Prescan Results----------------------------------------------------------------------------------------
${Build_ID}       1797857
